Classification log started at 2026-05-15 15:08:32.257681

[2026-05-15 15:08:32] Scanning output root: /projects/lyang28/rmengle/program_outputs/paired/patricia_small_outputs
[2026-05-15 15:16:49]     Found 1000 run files
[2026-05-15 15:16:49]     Found 1000 run files
[2026-05-15 15:16:49]     Progress 100/1000 files ( 10.0%) | masked=3, sdc=3, crash/hang=94 | 576.99 files/sec
[2026-05-15 15:16:49]     Progress 100/1000 files ( 10.0%) | masked=3, sdc=3, crash/hang=94 | 559.56 files/sec
[2026-05-15 15:16:49]     Progress 200/1000 files ( 20.0%) | masked=4, sdc=3, crash/hang=193 | 639.35 files/sec
[2026-05-15 15:16:49]     Progress 200/1000 files ( 20.0%) | masked=4, sdc=3, crash/hang=193 | 632.06 files/sec
[2026-05-15 15:16:49]     Progress 300/1000 files ( 30.0%) | masked=4, sdc=4, crash/hang=292 | 666.86 files/sec
[2026-05-15 15:16:49]     Progress 300/1000 files ( 30.0%) | masked=4, sdc=4, crash/hang=292 | 657.63 files/sec
[2026-05-15 15:16:49]     Progress 400/1000 files ( 40.0%) | masked=4, sdc=5, crash/hang=391 | 705.63 files/sec
[2026-05-15 15:16:49]     Progress 400/1000 files ( 40.0%) | masked=4, sdc=5, crash/hang=391 | 686.01 files/sec
[2026-05-15 15:16:49]     Progress 500/1000 files ( 50.0%) | masked=5, sdc=5, crash/hang=490 | 673.12 files/sec
[2026-05-15 15:16:49]     Progress 500/1000 files ( 50.0%) | masked=5, sdc=5, crash/hang=490 | 697.00 files/sec
[2026-05-15 15:16:50]     Progress 600/1000 files ( 60.0%) | masked=6, sdc=5, crash/hang=589 | 661.45 files/sec
[2026-05-15 15:16:50]     Progress 600/1000 files ( 60.0%) | masked=6, sdc=5, crash/hang=589 | 706.96 files/sec
[2026-05-15 15:16:50]     Progress 700/1000 files ( 70.0%) | masked=7, sdc=5, crash/hang=688 | 666.69 files/sec
[2026-05-15 15:16:50]     Progress 700/1000 files ( 70.0%) | masked=7, sdc=5, crash/hang=688 | 716.69 files/sec
[2026-05-15 15:16:51]     Progress 800/1000 files ( 80.0%) | masked=56, sdc=32, crash/hang=712 | 432.41 files/sec
[2026-05-15 15:16:51]     Progress 900/1000 files ( 90.0%) | masked=110, sdc=67, crash/hang=723 | 339.18 files/sec
[2026-05-15 15:16:51]     Progress 900/1000 files ( 90.0%) | masked=110, sdc=67, crash/hang=723 | 322.38 files/sec
[2026-05-15 15:16:52]     Progress 1000/1000 files (100.0%) | masked=171, sdc=95, crash/hang=734 | 276.97 files/sec
[2026-05-15 15:16:52]     Done folder: total=1000, masked=171, sdc=95, crash/hang=734
[2026-05-15 15:16:52]     CSV row written for leader-licm/exec_patricia_small_licm | masked_rate=0.171000, sdc_rate=0.095000, crash_rate=0.734000
[2026-05-15 15:16:52]     Progress 1000/1000 files (==================================================
[2026-05-15 15:16:52] [  55/106 |  51.9%] Processing leader-licm/exec_patricia_small_licm_early-cse
[2026-05-15 15:16:52]     FI folder : /projects/lyang28/rmengle/program_outputs/paired/patricia_small_outputs/leader-licm/exec_patricia_small_licm_early-cse
[2026-05-15 15:16:52]     Timing    : /projects/lyang28/rmengle/execution_times/paired/patricia_small_outputs/leader-licm/exec_patricia_small_licm_early-cse.txt FOUND
[2026-05-15 15:16:52]     Done folder: total=1000, masked=171, sdc=95, crash/hang=734
[2026-05-15 15:16:52]     CSV row written for leader-licm/exec_patricia_small_licm | masked_rate=0.171000, sdc_rate=0.095000, crash_rate=0.734000
[2026-05-15 15:16:52] ================================================================================
[2026-05-15 15:16:52] [  55/106 |  51.9%] Processing leader-licm/exec_patricia_small_licm_early-cse
[2026-05-15 15:16:52]     FI folder : /projects/lyang28/rmengle/program_outputs/paired/patricia_small_outputs/leader-licm/exec_patricia_small_licm_early-cse
[2026-05-15 15:16:52]     Timing    : /projects/lyang28/rmengle/execution_times/paired/patricia_small_outputs/leader-licm/exec_patricia_small_licm_early-cse.txt FOUND
[2026-05-15 15:16:53]     Found 1000 run files
[2026-05-15 15:16:53]     Found 1000 run files
[2026-05-15 15:16:53]     Progress 100/1000 files ( 10.0%) | masked=5, sdc=3, crash/hang=92 | 508.93 files/sec
[2026-05-15 15:16:53]     Progress 100/1000 files ( 10.0%) | masked=5, sdc=3, crash/hang=92 | 484.67 files/sec
[2026-05-15 15:16:53]     Progress 200/1000 files ( 20.0%) | masked=6, sdc=3, crash/hang=191 | 613.60 files/sec
[2026-05-15 15:16:53]     Progress 200/1000 files ( 20.0%) | masked=6, sdc=3, crash/hang=191 | 593.23 files/sec
[2026-05-15 15:16:53]     Progress 300/1000 files ( 30.0%) | masked=7, sdc=3, crash/hang=290 | 661.46 files/sec
[2026-05-15 15:16:53]     Progress 300/1000 files ( 30.0%) | masked=7, sdc=3, crash/hang=290 | 635.37 files/sec
[2026-05-15 15:16:53]     Progress 400/1000 files ( 40.0%) | masked=7, sdc=4, crash/hang=389 | 688.18 files/sec
[2026-05-15 15:16:53]     Progress 400/1000 files ( 40.0%) | masked=7, sdc=4, crash/hang=389 | 657.02 files/sec
[2026-05-15 15:16:53]     Progress 500/1000 files ( 50.0%) | masked=7, sdc=5, crash/hang=488 | 700.01 files/sec
[2026-05-15 15:16:53]     Progress 500/1000 files ( 50.0%) | masked=7, sdc=5, crash/hang=488 | 668.04 files/sec
[2026-05-15 15:16:54]     Progress 600/1000 files ( 60.0%) | masked=7, sdc=6, crash/hang=587 | 718.99 files/sec
[2026-05-15 15:16:54]     Progress 600/1000 files ( 60.0%) | masked=7, sdc=6, crash/hang=587 | 683.38 files/sec
[2026-05-15 15:16:54]     Progress 700/1000 files ( 70.0%) | masked=7, sdc=7, crash/hang=686 | 731.58 files/sec
[2026-05-15 15:16:54]     Progress 700/1000 files ( 70.0%) | masked=7, sdc=7, crash/hang=686 | 696.34 files/sec
[2026-05-15 15:16:55]     Progress 800/1000 files ( 80.0%) | masked=62, sdc=28, crash/hang=710 | 447.41 files/sec
[2026-05-15 15:16:55]     Progress 800/1000 files ( 80.0%) | masked=62, sdc=28, crash/hang=710 | 438.31 files/sec
[2026-05-15 15:16:55]     Progress 900/1000 files ( 90.0%) | masked=117, sdc=63, crash/hang=720 | 331.60 files/sec
[2026-05-15 15:16:55]     Progress 900/1000 files ( 90.0%) | masked=117, sdc=63, crash/hang=720 | 329.62 files/sec
[2026-05-15 15:16:56]     Progress 1000/1000 files (100.0%) | masked=180, sdc=90, crash/hang=730 | 273.63 files/sec
[2026-05-15 15:16:56]     Done folder: total=1000, masked=180, sdc=90, crash/hang=730
[2026-05-15 15:16:56]     CSV row written for leader-licm/exec_patricia_small_licm_early-cse | masked_rate=0.180000, sdc_rate=0.090000, crash_rate=0.730000
[2026-05-15 15:16:56] ================================================================================
[2026-05-15 15:16:56] [  56/106 |  52.8%] Processing leader-licm/exec_patricia_small_licm_gvn
[2026-05-15 15:16:56]     FI folder : /projects/lyang28/rmengle/program_outputs/paired/patricia_small_outputs/leader-licm/exec_patricia_small_licm_gvn
[2026-05-15 15:16:56]     Timing    : /projects/lyang28/rmengle/execution_times/paired/patricia_small_outputs/leader-licm/exec_patricia_small_licm_gvn.txt FOUND
[2026-05-15 15:16:56]     Progress 1000/1000 files (100.0%) | masked=180, sdc=90, crash/hang=730 | 271.33 files/sec
[2026-05-15 15:16:56]     Done folder: total=1000, masked=180, sdc=90, crash/hang=730
[2026-05-15 15:16:56]     CSV row written for leader-licm/exec_patricia_small_licm_early-cse | masked_rate=0.180000, sdc_rate=0.090000, crash_rate=0.730000
[2026-05-15 15:16:56] ================================================================================
[2026-05-15 15:16:56] [  56/106 |  52.8%] Processing leader-licm/exec_patricia_small_licm_gvn
[2026-05-15 15:16:56]     FI folder : /projects/lyang28/rmengle/program_outputs/paired/patricia_small_outputs/leader-licm/exec_patricia_small_licm_gvn
[2026-05-15 15:16:56]     Timing    : /projects/lyang28/rmengle/execution_times/paired/patricia_small_outputs/leader-licm/exec_patricia_small_licm_gvn.txt FOUND
[2026-05-15 15:16:57]     Found 1000 run files
[2026-05-15 15:16:57]     Found 1000 run files
[2026-05-15 15:16:57]     Progress 100/1000 files ( 10.0%) | masked=5, sdc=3, crash/hang=92 | 516.44 files/sec
[2026-05-15 15:16:57]     Progress 100/1000 files ( 10.0%) | masked=5, sdc=3, crash/hang=92 | 526.95 files/sec
[2026-05-15 15:16:57]     Progress 200/1000 files ( 20.0%) | masked=6, sdc=3, crash/hang=191 | 614.19 files/sec
[2026-05-15 15:16:57]     Progress 200/1000 files ( 20.0%) | masked=6, sdc=3, crash/hang=191 | 630.15 files/sec
[2026-05-15 15:16:57]     Progress 300/1000 files ( 30.0%) | masked=7, sdc=3, crash/hang=290 | 661.15 files/sec
[2026-05-15 15:16:57]     Progress 300/1000 files ( 30.0%) | masked=7, sdc=3, crash/hang=290 | 690.69 files/sec
[2026-05-15 15:16:57]     Progress 400/1000 files ( 40.0%) | masked=7, sdc=4, crash/hang=389 | 683.43 files/sec
[2026-05-15 15:16:57]     Progress 400/1000 files ( 40.0%) | masked=7, sdc=4, crash/hang=389 | 718.05 files/sec
[2026-05-15 15:16:57]     Progress 500/1000 files ( 50.0%) | masked=8, sdc=4, crash/hang=488 | 697.59 files/sec
[2026-05-15 15:16:57]     Progress 500/1000 files ( 50.0%) | masked=8, sdc=4, crash/hang=488 | 731.15 files/sec
[2026-05-15 15:16:58]     Progress 600/1000 files ( 60.0%) | masked=9, sdc=4, crash/hang=587 | 695.00 files/sec
[2026-05-15 15:16:58]     Progress 700/1000 files ( 70.0%) | masked=9, sdc=5, crash/hang=686 | 703.65 files/sec
[2026-05-15 15:16:58]     Progress 700/1000 files ( 70.0%) | masked=9, sdc=5, crash/hang=686 | 660.22 files/sec
[2026-05-15 15:16:59]     Progress 800/1000 files ( 80.0%) | masked=59, sdc=34, crash/hang=707 | 421.93 files/sec
[2026-05-15 15:16:59]     Progress 800/1000 files ( 80.0%) | masked=59, sdc=34, crash/hang=707 | 429.79 files/sec
[2026-05-15 15:17:00]     Progress 900/1000 files ( 90.0%) | masked=125, sdc=58, crash/hang=717 | 311.40 files/sec
[2026-05-15 15:17:00]     Progress 900/1000 files ( 90.0%) | masked=125, sdc=58, crash/hang=717 | 314.11 files/sec
[2026-05-15 15:17:01]     Progress 1000/1000 files (100.0%) | masked=187, sdc=86, crash/hang=727 | 260.14 files/sec
[2026-05-15 15:17:01]     Done folder: total=1000, masked=187, sdc=86, crash/hang=727
[2026-05-15 15:17:01]     CSV row written for leader-licm/exec_patricia_small_licm_gvn | masked_rate=0.187000, sdc_rate=0.086000, crash_rate=0.727000
[2026-05-15 15:17:01] ================================================================================
[2026-05-15 15:17:01] ===========================================================================[2026-05-15 15:17:01]     FI folder : /projects/lyang28/rmengle/program_outputs/paired/patricia_small_outputs/leader-licm/exec_patricia_small_licm_inline
[2026-05-15 15:17:01]     Timing    : /projects/lyang28/rmengle/execution_times/paired/patricia_small_outputs/leader-licm/exec_patricia_small_licm_inline.txt FOUND
[2026-05-15 15:17:01]     FI folder : /projects/lyang28/rmengle/program_outputs/paired/patricia_small_outputs/leader-licm/exec_patricia_small_licm_inline
[2026-05-15 15:17:01]     Timing    : /projects/lyang28/rmengle/execution_times/paired/patricia_small_outputs/leader-licm/exec_patricia_small_licm_inline.txt FOUND
[2026-05-15 15:17:01]     Found 1000 run files
[2026-05-15 15:17:01]     Found 1000 run files
[2026-05-15 15:17:01]     Progress 100/1000 files ( 10.0%) | masked=2, sdc=4, crash/hang=94 | 524.55 files/sec
[2026-05-15 15:17:01]     Progress 100/1000 files ( 10.0%) | masked=2, sdc=4, crash/hang=94 | 515.33 files/sec
[2026-05-15 15:17:01]     Progress 200/1000 files ( 20.0%) | masked=3, sdc=4, crash/hang=193 | 601.47 files/sec
[2026-05-15 15:17:01]     Progress 300/1000 files ( 30.0%) | masked=4, sdc=4, crash/hang=292 | 626.18 files/sec
[2026-05-15 15:17:01]     Progress 300/1000 files ( 30.0%) | masked=4, sdc=4, crash/hang=292 | 636.16 files/sec
[2026-05-15 15:17:01]     Progress 400/1000 files ( 40.0%) | masked=5, sdc=4, crash/hang=391 | 652.59 files/sec
[2026-05-15 15:17:02]     Progress 400/1000 files ( 40.0%) | masked=5, sdc=4, crash/hang=391 | 665.34 files/sec
[2026-05-15 15:17:02]     Progress 500/1000 files ( 50.0%) | masked=6, sdc=4, crash/hang=490 | 668.44 files/sec
[2026-05-15 15:17:02]     Progress 500/1000 files ( 50.0%) | masked=6, sdc=4, crash/hang=490 | 680.16 files/sec
[2026-05-15 15:17:02]     Progress 600/1000 files ( 60.0%) | masked=17, sdc=7, crash/hang=576 | 608.58 files/sec
[2026-05-15 15:17:03]     Progress 700/1000 files ( 70.0%) | masked=70, sdc=45, crash/hang=585 | 363.54 files/sec
[2026-05-15 15:17:03]     Progress 700/1000 files ( 70.0%) | masked=70, sdc=45, crash/hang=585 | 361.99 files/sec
[2026-05-15 15:17:04]     Progress 800/1000 files ( 80.0%) | masked=127, sdc=79, crash/hang=594 | 282.07 files/sec
[2026-05-15 15:17:04]     Progress 800/1000 files ( 80.0%) | masked=127, sdc=79, crash/hang=594 | 282.89 files/sec
[2026-05-15 15:17:05]     Progress 900/1000 files ( 90.0%) | masked=170, sdc=126, crash/hang=604 | 240.45 files/sec
[2026-05-15 15:17:05]     Progress 900/1000 files ( 90.0%) | masked=170, sdc=126, crash/hang=604 | 240.28 files/sec
[2026-05-15 15:17:05]     Progress 1000/1000 files (100.0%) | masked=217, sdc=169, crash/hang=614 | 216.87 files/sec
[2026-05-15 15:17:06]     Done folder: total=1000, masked=217, sdc=169, crash/hang=614
[2026-05-15 15:17:06]     CSV row written for leader-licm/exec_patricia_small_licm_inline | masked_rate=0.217000, sdc_rate=0.169000, crash_rate=0.614000
[2026-05-15 15:17:06] ================================================================================
[2026-05-15 15:17:06] [  58/106 |  54.7%] Processing leader-licm/exec_patricia_small_licm_instcombine
[2026-05-15 15:17:06]     FI folder : /projects/lyang28/rmengle/program_outputs/paired/patricia_small_outputs/leader-licm/exec_patricia_small_licm_instcombine
[2026-05-15 15:17:06]     Timing    : /projects/lyang28/rmengle/execution_times/paired/patricia_small_outputs/leader-licm/exec_patricia_small_licm_instcombine.txt FOUND
[2026-05-15 15:17:06]     Progress 1000/1000 files (100.0%) | masked=217, sdc=169, crash/hang=614 | 215.79 files/sec
[2026-05-15 15:17:06]     Done folder: total=1000, masked=217, sdc=169, crash/hang=614
[2026-05-15 15:17:06]     CSV row written for leader-licm/exec_patricia_small_licm_inline | masked_rate=0.217000, sdc_rate=0.169000, crash_rate=0.614000
[2026-05-15 15:17:06] ================================================================================
[2026-05-15 15:17:06] [  58/106 |  54.7%] Processing leader-licm/exec_patricia_small_licm_instcombine
[2026-05-15 15:17:06]     FI folder : /projects/lyang28/rmengle/program_outputs/paired/patricia_small_outputs/leader-licm/exec_patricia_small_licm_instcombine
[2026-05-15 15:17:06]     Timing    : /projects/lyang28/rmengle/execution_times/paired/patricia_small_outputs/leader-licm/exec_patricia_small_licm_instcombine.txt FOUND
[2026-05-15 15:17:06]     Found 1000 run files
[2026-05-15 15:17:06]     Found 1000 run files
[2026-05-15 15:17:07]     Progress 100/1000 files ( 10.0%) | masked=68, sdc=32, crash/hang=0 | 94.88 files/sec
[2026-05-15 15:17:07]     Progress 100/1000 files ( 10.0%) | masked=68, sdc=32, crash/hang=0 | 97.40 files/sec
[2026-05-15 15:17:08]     Progress 200/1000 files ( 20.0%) | masked=141, sdc=59, crash/hang=0 | 95.63 files/sec
[2026-05-15 15:17:08]     Progress 200/1000 files ( 20.0%) | masked=141, sdc=59, crash/hang=0 | 97.55 files/sec
[2026-05-15 15:17:09]     Progress 300/1000 files ( 30.0%) | masked=206, sdc=94, crash/hang=0 | 98.58 files/sec
[2026-05-15 15:17:09]     Progress 300/1000 files ( 30.0%) | masked=206, sdc=94, crash/hang=0 | 97.04 files/sec
[2026-05-15 15:17:10]     Progress 400/1000 files ( 40.0%) | masked=270, sdc=129, crash/hang=1 | 97.91 files/sec
[2026-05-15 15:17:10]     Progress 400/1000 files ( 40.0%) | masked=270, sdc=129, crash/hang=1 | 98.46 files/sec
[2026-05-15 15:17:11]     Progress 500/1000 files ( 50.0%) | masked=332, sdc=167, crash/hang=1 | 97.94 files/sec
[2026-05-15 15:17:11]     Progress 500/1000 files ( 50.0%) | masked=332, sdc=167, crash/hang=1 | 96.83 files/sec
[2026-05-15 15:17:12]     Progress 600/1000 files ( 60.0%) | masked=393, sdc=206, crash/hang=1 | 98.38 files/sec
[2026-05-15 15:17:12]     Progress 600/1000 files ( 60.0%) | masked=393, sdc=206, crash/hang=1 | 96.85 files/sec
[2026-05-15 15:17:13]     Progress 700/1000 files ( 70.0%) | masked=459, sdc=239, crash/hang=2 | 98.03 files/sec
[2026-05-15 15:17:13]     Progress 700/1000 files ( 70.0%) | masked=459, sdc=239, crash/hang=2 | 96.65 files/sec
[2026-05-15 15:17:14]     Progress 800/1000 files ( 80.0%) | masked=518, sdc=279, crash/hang=3 | 98.40 files/sec
[2026-05-15 15:17:14]     Progress 800/1000 files ( 80.0%) | masked=518, sdc=279, crash/hang=3 | 97.18 files/sec
[2026-05-15 15:17:15]     Progress 900/1000 files ( 90.0%) | masked=584, sdc=313, crash/hang=3 | 98.15 files/sec
[2026-05-15 15:17:15]     Progress 900/1000 files ( 90.0%) | masked=584, sdc=313, crash/hang=3 | 97.21 files/sec
[2026-05-15 15:17:16]     Progress 1000/1000 files (100.0%) | masked=649, sdc=347, crash/hang=4 | 98.20 files/sec
[2026-05-15 15:17:16]     Done folder: total=1000, masked=649, sdc=347, crash/hang=4
[2026-05-15 15:17:16]     CSV row written for leader-licm/exec_patricia_small_licm_instcombine | masked_rate=0.649000, sdc_rate=0.347000, crash_rate=0.004000
[2026-05-15 15:17:16] ================================================================================
[2026-05-15 15:17:16] [  59/106 |  55.7%] Processing leader-licm/exec_patricia_small_licm_ipsccp
[2026-05-15 15:17:16]     FI folder : /projects/lyang28/rmengle/program_outputs/paired/patricia_small_outputs/leader-licm/exec_patricia_small_licm_ipsccp
[2026-05-15 15:17:16]     Timing    : /projects/lyang28/rmengle/execution_times/paired/patricia_small_outputs/leader-licm/exec_patricia_small_licm_ipsccp.txt FOUND
[2026-05-15 15:17:16]     Progress 1000/1000 files (100.0%) | masked=649, sdc=347, crash/hang=4 | 97.54 files/sec
[2026-05-15 15:17:16]     Done folder: total=1000, masked=649, sdc=347, crash/hang=4
[2026-05-15 15:17:16]     CSV row written for leader-licm/exec_patricia_small_licm_instcombine | masked_rate=0.649000, sdc_rate=0.347000, crash_rate=0.004000
[2026-05-15 15:17:16] ================================================================================
[2026-05-15 15:17:16] [  59/106 |  55.7%] Processing leader-licm/exec_patricia_small_licm_ipsccp
[2026-05-15 15:17:16]     FI folder : /projects/lyang28/rmengle/program_outputs/paired/patricia_small_outputs/leader-licm/exec_patricia_small_licm_ipsccp
[2026-05-15 15:17:16]     Timing    : /projects/lyang28/rmengle/execution_times/paired/patricia_small_outputs/leader-licm/exec_patricia_small_licm_ipsccp.txt FOUND
[2026-05-15 15:17:16]     Found 1000 run files
[2026-05-15 15:17:16]     Found 1000 run files
[2026-05-15 15:17:17]     Progress 100/1000 files ( 10.0%) | masked=4, sdc=2, crash/hang=94 | 533.09 files/sec
[2026-05-15 15:17:17]     Progress 100/1000 files ( 10.0%) | masked=4, sdc=2, crash/hang=94 | 581.94 files/sec
[2026-05-15 15:17:17]     Progress 200/1000 files ( 20.0%) | masked=4, sdc=3, crash/hang=193 | 628.34 files/sec
[2026-05-15 15:17:17]     Progress 200/1000 files ( 20.0%) | masked=4, sdc=3, crash/hang=193 | 682.32 files/sec
[2026-05-15 15:17:17]     Progress 300/1000 files ( 30.0%) | masked=4, sdc=4, crash/hang=292 | 647.84 files/sec
[2026-05-15 15:17:17]     Progress 300/1000 files ( 30.0%) | masked=4, sdc=4, crash/hang=292 | 708.91 files/sec
[2026-05-15 15:17:17]     Progress 400/1000 files ( 40.0%) | masked=4, sdc=5, crash/hang=391 | 653.93 files/sec
[2026-05-15 15:17:17]     Progress 400/1000 files ( 40.0%) | masked=4, sdc=5, crash/hang=391 | 724.82 files/sec
[2026-05-15 15:17:17]     Progress 500/1000 files ( 50.0%) | masked=5, sdc=5, crash/hang=490 | 662.07 files/sec
[2026-05-15 15:17:17]     Progress 600/1000 files ( 60.0%) | masked=5, sdc=6, crash/hang=589 | 736.79 files/sec
[2026-05-15 15:17:17]     Progress 600/1000 files ( 60.0%) | masked=5, sdc=6, crash/hang=589 | 675.90 files/sec
[2026-05-15 15:17:18]     Progress 700/1000 files ( 70.0%) | masked=61, sdc=30, crash/hang=609 | 429.67 files/sec
[2026-05-15 15:17:18]     Progress 700/1000 files ( 70.0%) | masked=61, sdc=30, crash/hang=609 | 406.33 files/sec
[2026-05-15 15:17:19]     Progress 800/1000 files ( 80.0%) | masked=109, sdc=73, crash/hang=618 | 317.70 files/sec
[2026-05-15 15:17:19]     Progress 800/1000 files ( 80.0%) | masked=109, sdc=73, crash/hang=618 | 306.20 files/sec
[2026-05-15 15:17:20]     Progress 900/1000 files ( 90.0%) | masked=164, sdc=108, crash/hang=628 | 261.73 files/sec
[2026-05-15 15:17:20]     Progress 900/1000 files ( 90.0%) | masked=164, sdc=108, crash/hang=628 | 256.12 files/sec
[2026-05-15 15:17:21]     Progress 1000/1000 files (100.0%) | masked=214, sdc=149, crash/hang=637 | 226.10 files/sec
[2026-05-15 15:17:21]     Done folder: total=1000, masked=214, sdc=149, crash/hang=637
[2026-05-15 15:17:21]     Done folder: total=1000, masked=214, sdc=149, crash/hang=637
[2026-05-15 15:17:21]     CSV row written for leader-licm/exec_patricia_small_licm_ipsccp | masked_rate=0.214000, sdc_rate=0.149000, crash_rate=0.637000
[2026-05-15 15:17:21] ================================================================================
[2026-05-15 15:17:21] [  60/106 |  56.6%] Processing leader-licm/exec_patricia_small_licm_loop-reduce
[2026-05-15 15:17:21]     FI folder : /projects/lyang28/rmengle/program_outputs/paired/patricia_small_outputs/leader-licm/exec_patricia_small_licm_loop-reduce
[2026-05-15 15:17:21]     Timing    : /projects/lyang28/rmengle/execution_times/paired/patricia_small_outputs/leader-licm/exec_patricia_small_licm_loop-reduce.txt FOUND
[2026-05-15 15:17:21]     Found 1000 run files
[2026-05-15 15:17:21]     Found 1000 run files
[2026-05-15 15:17:22]     Progress 100/1000 files ( 10.0%) | masked=58, sdc=42, crash/hang=0 | 100.84 files/sec
[2026-05-15 15:17:22]     Progress 100/1000 files ( 10.0%) | masked=58, sdc=42, crash/hang=0 | 99.39 files/sec
[2026-05-15 15:17:23]     Progress 200/1000 files ( 20.0%) | masked=114, sdc=84, crash/hang=2 | 102.55 files/sec
[2026-05-15 15:17:24]     Progress 300/1000 files ( 30.0%) | masked=183, sdc=115, crash/hang=2 | 102.33 files/sec
[2026-05-15 15:17:25]     Progress 400/1000 files ( 40.0%) | masked=246, sdc=152, crash/hang=2 | 102.77 files/sec
[2026-05-15 15:17:25]     Progress 400/1000 files ( 40.0%) | masked=246, sdc=152, crash/hang=2 | 102.34 files/sec
[2026-05-15 15:17:26]     Progress 500/1000 files ( 50.0%) | masked=300, sdc=198, crash/hang=2 | 102.31 files/sec
[2026-05-15 15:17:27]     Progress 600/1000 files ( 60.0%) | masked=353, sdc=245, crash/hang=2 | 102.41 files/sec
[2026-05-15 15:17:27]     Progress 600/1000 files ( 60.0%) | masked=353, sdc=245, crash/hang=2 | 102.17 files/sec
[2026-05-15 15:17:28]     Progress 700/1000 files ( 70.0%) | masked=416, sdc=280, crash/hang=4 | 101.87 files/sec
[2026-05-15 15:17:28]     Progress 700/1000 files ( 70.0%) | masked=416, sdc=280, crash/hang=4 | 101.29 files/sec
[2026-05-15 15:17:29]     Progress 800/1000 files ( 80.0%) | masked=482, sdc=314, crash/hang=4 | 101.25 files/sec
[2026-05-15 15:17:29]     Progress 800/1000 files ( 80.0%) | masked=482, sdc=314, crash/hang=4 | 100.53 files/sec
[2026-05-15 15:17:30]     Progress 900/1000 files ( 90.0%) | masked=542, sdc=354, crash/hang=4 | 100.69 files/sec
[2026-05-15 15:17:30]     Progress 900/1000 files ( 90.0%) | masked=542, sdc=354, crash/hang=4 | 99.79 files/sec
[2026-05-15 15:17:31]     Progress 1000/1000 files (100.0%) | masked=606, sdc=390, crash/hang=4 | 100.49 files/sec
[2026-05-15 15:17:31]     Done folder: total=1000, masked=606, sdc=390, crash/hang=4
[2026-05-15 15:17:31]     CSV row written for leader-licm/exec_patricia_small_licm_loop-reduce | masked_rate=0.606000, sdc_rate=0.390000, crash_rate=0.004000
[2026-05-15 15:17:31] ================================================================================
[2026-05-15 15:17:31] [  61/106 |  57.5%] Processing leader-licm/exec_patricia_small_licm_loop-unroll
[2026-05-15 15:17:31]     FI folder : /projects/lyang28/rmengle/program_outputs/paired/patricia_small_outputs/leader-licm/exec_patricia_small_licm_loop-unroll
[2026-05-15 15:17:31]     Timing    : /projects/lyang28/rmengle/execution_times/paired/patricia_small_outputs/leader-licm/exec_patricia_small_licm_loop-unroll.txt FOUND
[2026-05-15 15:17:31]     Progress 1000/1000 files (100.0%) | masked=606, sdc=390, crash/hang=4 | 99.90 files/sec
[2026-05-15 15:17:31]     Done folder: total=1000, masked=606, sdc=390, crash/hang=4
[2026-05-15 15:17:31]     CSV row written for leader-licm/exec_patricia_small_licm_loop-reduce | masked_rate=0.606000, sdc_rate=0.390000, crash_rate=0.004000
[2026-05-15 15:17:31] ================================================================================
[2026-05-15 15:17:31] [  61/106 |  57.5%] Processing leader-licm/exec_patricia_small_licm_loop-unroll
[2026-05-15 15:17:31]     FI folder : /projects/lyang28/rmengle/program_outputs/paired/patricia_small_outputs/leader-licm/exec_patricia_small_licm_loop-unroll
[2026-05-15 15:17:31]     Timing    : /projects/lyang28/rmengle/execution_times/paired/patricia_small_outputs/leader-licm/exec_patricia_small_licm_loop-unroll.txt FOUND
[2026-05-15 15:17:32]     Found 1000 run files
[2026-05-15 15:17:32]     Found 1000 run files
[2026-05-15 15:17:33]     Progress 100/1000 files ( 10.0%) | masked=55, sdc=45, crash/hang=0 | 98.98 files/sec
[2026-05-15 15:17:33]     Progress 100/1000 files ( 10.0%) | masked=55, sdc=45, crash/hang=0 | 98.85 files/sec
[2026-05-15 15:17:34]     Progress 200/1000 files ( 20.0%) | masked=122, sdc=78, crash/hang=0 | 97.78 files/sec
[2026-05-15 15:17:34]     Progress 200/1000 files ( 20.0%) | masked=122, sdc=78, crash/hang=0 | 97.56 files/sec
[2026-05-15 15:17:35]     Progress 300/1000 files ( 30.0%) | masked=170, sdc=130, crash/hang=0 | 100.18 files/sec
[2026-05-15 15:17:35]     Progress 300/1000 files ( 30.0%) | masked=170, sdc=130, crash/hang=0 | 100.17 files/sec
[2026-05-15 15:17:36]     Progress 400/1000 files ( 40.0%) | masked=222, sdc=178, crash/hang=0 | 100.41 files/sec
[2026-05-15 15:17:36]     Progress 400/1000 files ( 40.0%) | masked=222, sdc=178, crash/hang=0 | 100.78 files/sec
[2026-05-15 15:17:37]     Progress 500/1000 files ( 50.0%) | masked=272, sdc=228, crash/hang=0 | 101.30 files/sec
[2026-05-15 15:17:37]     Progress 500/1000 files ( 50.0%) | masked=272, sdc=228, crash/hang=0 | 100.71 files/sec
[2026-05-15 15:17:38]     Progress 600/1000 files ( 60.0%) | masked=337, sdc=263, crash/hang=0 | 100.96 files/sec
[2026-05-15 15:17:38]     Progress 600/1000 files ( 60.0%) | masked=337, sdc=263, crash/hang=0 | 100.40 files/sec
[2026-05-15 15:17:39]     Progress 700/1000 files ( 70.0%) | masked=394, sdc=306, crash/hang=0 | 100.22 files/sec
